Adv_Spending,RD_spending,Num_Transactions,Num_Visitors,Quality_flour,Lead_time,Num_Presented_products,Num_Employees,Sales
550,114.4,503,908,85,3.8,67,28,10180
552,113.3,695,885,85,4.2,67,23,10129.9
552,114.4,674,870,85,3.5,67,19,10099.4
549,113.3,553,833,85,4.5,68,16,10149.8
552,116.6,559,851,85,4.4,60,19,10099.5
550,114.4,570,876,85,4.8,60,17,10128.4
559,117.7,613,905,85,3.5,60,20,10058.9
561,121,612,905,85,4.3,60,18,10138.5
560,119.9,591,880,85,4.5,60,17,10188.3
560,121,595,871,85,4.5,60,14,10228.3
568,121,688,885,85,3.8,65,23,10230.4
575,117.7,606,881,85,3.9,65,29,10110.5
565,122.1,610,897,85,4.6,65,22,10109.6
564,122.1,606,889,85,4.1,65,18,10168.5
562,121,584,866,85,4.1,65,22,10168.7
570,121,668,849,85,4.7,65,17,10110.6
573,116.6,659,847,85,4.4,64,25,10140
583,118.8,666,840,85,4.2,64,18,10049.4
581,118.8,681,819,85,4.9,64,16,10119.3
577,116.6,581,846,85,4.1,64,20,10200.5
557,118.8,690,867,85,3.9,63,18,10317.7
568,116.6,611,891,85,3.3,62,18,10288.2
566,119.9,702,879,85,5.8,63,23,10169.2
578,118.8,687,867,85,4.1,62,21,10161
579,117.7,671,862,86,5.6,62,17,10191.7
576,121,699,878,86,3.2,63,20,10080.2
563,115.5,605,903,86,4.8,62,24,10111.1
566,117.7,591,879,86,4.3,63,27,10201.8
577,118.8,671,861,86,3.1,65,21,10141.5
579,116.6,666,875,86,3.5,65,21,10130.8
574,118.8,580,881,86,4,65,18,10079.9
585,115.5,587,850,85,4,65,21,10001.2
586,113.3,569,839,85,3.9,65,20,9959.9
572,114.4,582,865,85,4.8,65,24,9921.2
562,112.2,693,888,86,5.4,64,23,9950.9
569,112.2,589,877,86,4.2,64,16,10049.9
566,111.1,590,865,86,5.3,64,23,10060.3
560,111.1,687,868,86,4.6,64,18,10078.4
564,105.6,693,858,86,3.3,63,17,10120.1
563,110,698,876,86,5,62,17,10248.3
560,110,602,877,86,4.2,63,19,10080.6
568,105.6,707,902,85,5.7,62,17,10010
556,107.8,588,837,85,3.9,62,19,10111.2
558,110,560,843,85,3.5,63,19,10050.1
555,113.3,661,833,85,4.8,62,26,9881.2
545,111.1,541,846,85,4.2,63,20,9882.1
560,112.2,681,866,85,4.4,59,24,10010.7
549,111.1,693,878,85,4.4,57,23,9973.1
553,112.2,687,883,86,3.9,55,25,9910.3
562,113.3,589,874,86,3.8,56,18,9941.7
549,115.5,586,875,86,3.6,57,20,9938.8
546,113.3,578,863,86,4.3,57,18,9889.4
548,115.5,592,872,86,5.2,57,24,9979.9
545,114.4,694,877,86,3.9,58,21,9861.8
533,116.6,686,871,86,3.9,57,20,9792.2
533,114.4,586,887,84,5.4,58,18,9782.3
540,116.6,689,896,84,3.8,58,24,9989.6
534,117.7,585,895,84,3.2,57,33,9999.1
532,113.3,677,867,84,4.6,56,28,9950.3
515,115.5,681,878,84,3.6,56,17,9980.2
523,113.3,692,862,83,4.1,56,18,9880.3
524,115.5,613,887,83,2.9,63,25,10029.6
523,116.6,618,891,83,5.3,62,29,10101.4
513,117.7,710,890,83,4.8,62,17,10160.5
529,117.7,693,876,83,3.8,63,20,9990.5
521,119.9,592,876,83,5,62,28,9921.5
524,117.7,598,891,83,3.8,63,22,9901.7
512,116.6,689,885,83,4.1,59,21,9871.4
512,122.1,567,859,83,3.6,57,21,9980.3
507,117.7,556,809,83,3.6,55,23,9732.5
501,117.7,567,823,83,3.9,56,22,9742.7
490,115.5,666,844,83,4.3,57,22,9732.2
482,118.8,655,837,83,2.9,57,24,9782.8
487,117.7,543,817,83,4.1,57,23,9643.1
477,121,613,795,83,4.9,58,29,9763.1
485,121,502,798,84,4.6,57,25,9783.6
481,123.2,530,826,84,3.2,58,22,9793.8
475,119.9,539,806,84,3.5,58,30,9644.9
473,116.6,622,796,84,2.9,57,21,9614.6
471,119.9,621,791,84,3.2,56,23,9544.5
450,121,542,789,83,3,56,24,9534.7
446,122.1,535,816,83,3.8,56,26,9575.1
431,118.8,634,818,83,4,55,24,9713.4
424,118.8,604,790,83,3.3,55,22,9713.5
429,116.6,483,773,83,4.6,55,27,9582.9
426,118.8,591,776,83,3.7,55,22,9486.6
414,118.8,526,771,83,4,53,22,9466.1
430,117.7,527,809,83,3.7,52,29,9455.5
417,121,622,811,83,3.4,52,23,9557.1
422,119.9,534,815,83,3.8,52,25,9417.1
419,116.6,528,789,83,3.1,52,22,9385.4
409,119.9,612,772,83,3.3,52,21,9268.1
398,114.4,605,784,83,3,51,27,9337.3
389,113.3,632,819,83,3.6,51,18,9206.8
385,117.7,479,804,83,3,50,25,9258
387,113.3,425,728,78,3.9,50,22,9216.9
383,116.6,496,726,78,3.5,50,20,9324.3
384,114.4,539,772,78,4,52,21,9344.3
385,114.4,592,776,78,4.8,52,24,9116
376,112.2,486,786,76,3.8,50,25,9177
380,116.6,574,743,76,4.6,50,25,9048.9
371,113.3,581,733,76,3.5,50,26,9167.7
359,114.4,465,732,76,4.3,48,20,8999.2
365,113.3,559,733,86,4.5,49,20,8898
358,112.2,489,763,86,3.6,49,15,8967.7
354,114.4,509,770,86,4.1,48,20,8949.7
349,111.1,495,732,86,4.5,49,16,8929.5
355,112.2,565,736,84,4.5,49,24,8858.5
351,112.2,457,742,84,4.2,49,20,8928.3
