salary,age,college,grad,comten,ceoten,sales,profits,mktval,comtensq,ceotensq,profmarg
1161,49,1,1,9,2,6200,966,23200,81,4,15.580646
600,43,1,1,10,10,283,48,1100,100,100,16.96113
379,51,1,1,9,3,169,40,1100,81,9,23.668638
651,55,1,0,22,22,1100,-54,1000,484,484,-4.909091
497,44,1,1,8,6,351,28,387,64,36,7.9772081
1067,64,1,1,7,7,19000,614,3900,49,49,3.2315791
945,59,1,0,35,10,536,24,623,1225,100,4.477612
1261,63,1,1,32,8,4800,191,2100,1024,64,3.9791667
503,47,1,1,4,4,610,7,454,16,16,1.1475409
1094,64,1,1,39,5,2900,230,3900,1521,25,7.9310346
601,54,1,1,26,7,1200,34,533,676,49,2.8333333
355,66,1,0,39,8,560,8,477,1521,64,1.4285715
1200,72,1,0,37,37,796,35,678,1369,1369,4.3969851
697,51,1,0,25,1,8200,234,5700,625,1,2.8536584
1041,63,1,1,21,11,4300,91,1400,441,121,2.1162791
245,44,1,1,7,7,135,24,558,49,49,17.777779
817,68,1,0,38,4,1300,55,847,1444,16,4.2307692
1675,71,0,0,31,12,674,115,1200,961,144,17.062315
971,72,1,1,33,24,1400,69,609,1089,576,4.9285712
609,58,1,0,36,1,1100,69,880,1296,1,6.2727275
470,60,1,1,20,6,2300,210,2200,400,36,9.130435
867,59,1,0,36,14,884,81,1500,1296,196,9.1628962
752,54,1,0,32,4,1600,193,3200,1024,16,12.0625
246,51,1,0,8,8,78,13,458,64,64,16.666666
825,56,1,1,4,4,10700,295,5900,16,16,2.7570093
358,50,1,1,23,4,99,25,2300,529,16,25.252525
1162,58,1,0,24,6,3800,226,1800,576,36,5.9473686
270,43,1,0,15,2,150,28,713,225,4,18.666666
829,56,1,0,14,8,2200,184,1500,196,64,8.363636
300,77,0,0,45,26,6900,483,4700,2025,676,7
1627,62,1,1,13,4,8300,596,9100,169,16,7.1807227
1237,63,1,1,37,9,4600,108,6200,1369,81,2.347826
540,61,1,1,37,1,5200,549,5600,1369,1,10.557693
1798,66,1,1,21,14,24300,338,12500,441,196,1.3909465
474,40,1,0,18,1,2700,117,2000,324,1,4.3333335
1336,60,1,1,21,13,4500,562,4300,441,169,12.488889
541,51,1,0,30,4,1400,82,1200,900,16,5.8571429
129,66,1,1,4,4,59,28,412,16,16,47.457626
1700,54,1,1,21,5,6800,1200,20400,441,25,17.647058
1750,66,1,1,31,24,16200,1400,17900,961,576,8.6419754
624,61,1,1,21,13,1100,109,934,441,169,9.909091
791,66,1,0,14,8,2300,-60,487,196,64,-2.6086957
1487,51,1,0,3,3,22200,182,2800,9,9,.81981981
2021,56,1,0,34,3,51300,2700,42900,1156,9,5.2631578
1550,47,1,1,19,3,1100,120,4900,361,9,10.909091
401,64,1,0,44,8,571,57,670,1936,64,9.9824867
1295,62,1,0,8,8,10700,1300,16400,64,64,12.149532
449,56,1,0,31,1,661,37,538,961,1,5.5975795
456,56,1,1,9,3,381,34,6700,81,9,8.9238844
1142,53,1,1,30,1,28000,1900,26300,900,1,6.7857141
577,64,1,0,26,2,3000,287,5700,676,4,9.5666666
600,56,1,1,18,7,11700,-40,4000,324,49,-.34188035
649,44,1,1,4,4,336,17,475,16,16,5.0595236
822,60,1,0,22,20,896,77,752,484,400,8.59375
1080,52,1,0,18,5,388,55,1600,324,25,14.175258
1738,54,0,0,34,12,10700,842,15400,1156,144,7.8691587
581,54,1,0,19,19,408,23,403,361,361,5.6372547
912,54,1,0,9,9,2600,239,2400,81,81,9.1923075
650,69,1,0,37,13,261,40,817,1369,169,15.32567
2199,52,1,1,8,8,5600,475,6300,64,64,8.4821424
609,53,1,1,15,15,567,34,498,225,225,5.9964728
1946,73,1,0,25,21,7800,484,8000,625,441,6.2051282
552,52,1,0,30,1,2800,308,3500,900,1,11
481,59,1,1,26,4,611,90,667,676,16,14.729951
526,45,1,0,8,7,2400,106,2000,64,49,4.4166665
471,60,1,0,3,2,160,7,425,9,4,4.375
630,56,1,0,29,1,1700,-55,420,841,1,-3.2352941
622,57,1,0,35,4,2500,143,1200,1225,16,5.7199998
999,52,1,0,28,17,159,21,398,784,289,13.207547
585,60,1,1,36,10,1700,33,449,1296,100,1.9411764
1107,57,1,0,17,6,2200,149,1100,289,36,6.7727275
1099,59,1,0,34,10,8600,182,1800,1156,100,2.1162791
425,86,1,1,13,13,36,11,644,169,169,30.555555
2792,40,1,0,11,11,534,35,888,121,121,6.554307
350,54,1,0,31,4,1000,46,812,961,16,4.5999999
363,58,1,1,36,6,717,80,880,1296,36,11.157601
2265,63,1,1,35,6,18000,1700,18800,1225,36,9.4444447
377,45,1,0,7,5,238,57,1200,49,25,23.949579
879,63,1,1,21,9,1700,212,4900,441,81,12.470589
720,49,1,0,12,12,672,23,1400,144,144,3.4226191
950,63,1,0,27,14,2600,6,1500,729,196,.23076923
1143,67,0,0,23,3,1800,56,918,529,9,3.1111112
1064,58,1,0,27,3,3500,195,2600,729,9,5.5714288
